table_schema,table_name,column_name,data_type,is_nullable,column_comment
tenaCierge,client_additional_price,id,int unsigned,NO,PK
tenaCierge,client_additional_price,room_id,int,NO,
tenaCierge,client_additional_price,date,date,NO,
tenaCierge,client_additional_price,seq,tinyint,NO,
tenaCierge,client_additional_price,qty,smallint,NO,
tenaCierge,client_additional_price,minus_yn,tinyint(1),NO,0:양수 / 1:음수
tenaCierge,client_additional_price,ratio_yn,tinyint(1),NO,0:절대값 / 1:퍼센타일비율
tenaCierge,client_additional_price,title,varchar(15),NO,
tenaCierge,client_additional_price,amount,"decimal(9,2)",NO,
tenaCierge,client_additional_price,comment,varchar(255),YES,
tenaCierge,client_additional_price,created_at,timestamp,NO,
tenaCierge,client_additional_price,updated_at,timestamp,NO,
tenaCierge,client_detail,id,int unsigned,NO,PK
tenaCierge,client_detail,client_id,mediumint unsigned,NO,client_header 참조
tenaCierge,client_detail,created_at,timestamp,NO,
tenaCierge,client_detail,updated_at,timestamp,NO,
tenaCierge,client_header,id,mediumint unsigned,NO,PK
tenaCierge,client_header,register_no,varchar(6),NO,"영대문자,숫자섞어서 랜덤생성/중복불가"
tenaCierge,client_header,name,varchar(10),NO,
tenaCierge,client_header,person,varchar(5),NO,
tenaCierge,client_header,phone,varchar(11),NO,휴대전화만 가능
tenaCierge,client_header,rcpt_flag,tinyint,NO,1:세금계산서/2:현금영수증
tenaCierge,client_header,rcpt_no,varchar(13),YES,"사업자번호,주민번호/숫자만"
tenaCierge,client_header,rcpt_name,varchar(20),YES,영수증발행 대상의 이름
tenaCierge,client_header,rcpt_mail,varchar(255),YES,영수증 발행 받을 메일주소
tenaCierge,client_header,settle_flag,tinyint,NO,1:건별제/2:정액제/3:커스텀/4:기타
tenaCierge,client_header,desk_yn,tinyint(1),NO,0:사용안함/1:사용함
tenaCierge,client_header,created_at,timestamp,NO,
tenaCierge,client_header,updated_at,timestamp,NO,
tenaCierge,client_price_list,id,int unsigned,NO,PK
tenaCierge,client_price_list,title,varchar(15),NO,
tenaCierge,client_price_list,selected_by,tinyint,NO,1:client_price_set / 2:client_rooms / 3:client_additional_price
tenaCierge,client_price_list,minus_yn,tinyint(1),NO,0:양수 / 1:음수
tenaCierge,client_price_list,ratio_yn,tinyint(1),NO,0:절대값 / 1:퍼센타일비율
tenaCierge,client_price_list,per_bed_yn,tinyint(1),NO,0:상관없음/1:침대당비용
tenaCierge,client_price_list,per_room_yn,tinyint(1),NO,0:상관없음/1:방당비용
tenaCierge,client_price_list,type,tinyint,NO,1:횟수당 / 2:월당
tenaCierge,client_price_list,amount,"decimal(11,2)",NO,
tenaCierge,client_price_list,dscpt,varchar(255),YES,
tenaCierge,client_price_list,created_at,timestamp,NO,
tenaCierge,client_price_list,updated_at,timestamp,NO,
tenaCierge,client_price_set_detail,id,bigint unsigned,NO,PK
tenaCierge,client_price_set_detail,price_set_id,int,YES,
tenaCierge,client_price_set_detail,price_id,int,YES,
tenaCierge,client_price_set_detail,minus_yn,tinyint(1),YES,0:양수 / 1:음수
tenaCierge,client_price_set_detail,ratio_yn,tinyint(1),YES,0:절대값 / 1:퍼센타일비율
tenaCierge,client_price_set_detail,amount_per_cleaning,"decimal(9,2)",YES,
tenaCierge,client_price_set_detail,amount_per_month,"decimal(11,2)",YES,
tenaCierge,client_price_set_detail,use_yn,tinyint(1),NO,0:사용안함 / 1:사용함
tenaCierge,client_price_set_detail,created_at,timestamp,NO,
tenaCierge,client_price_set_detail,updated_at,timestamp,NO,
tenaCierge,client_price_set_header,id,int unsigned,NO,PK
tenaCierge,client_price_set_header,title,varchar(15),YES,
tenaCierge,client_price_set_header,dscpt,varchar(50),YES,
tenaCierge,client_price_set_header,use_yn,tinyint(1),NO,0:사용안함 / 1:사용함
tenaCierge,client_price_set_header,created_at,timestamp,NO,
tenaCierge,client_price_set_header,updated_at,timestamp,NO,
tenaCierge,client_rooms,id,int unsigned,NO,PK
tenaCierge,client_rooms,client_id,mediumint unsigned,NO,client_header 참조
tenaCierge,client_rooms,building_id,tinyint,NO,
tenaCierge,client_rooms,room_no,char(5),NO,
tenaCierge,client_rooms,central_password,varchar(20),YES,
tenaCierge,client_rooms,door_password,varchar(15),NO,
tenaCierge,client_rooms,start_date,date,NO,
tenaCierge,client_rooms,end_date,date,YES,
tenaCierge,client_rooms,open_yn,tinyint(1),NO,"0:운영안함, 1:운영함"
tenaCierge,client_rooms,room_count,tinyint,NO,
tenaCierge,client_rooms,bed_count,tinyint,NO,
tenaCierge,client_rooms,checkout_time,time,NO,
tenaCierge,client_rooms,checkin_time,time,NO,
tenaCierge,client_rooms,price_set_id,int,NO,
tenaCierge,client_rooms,images_set_id,int,NO,
tenaCierge,client_rooms,checklist_set_id,int,NO,
tenaCierge,client_rooms,facility_yn,tinyint(1),NO,0:사용안함/1:사용함
tenaCierge,client_rooms,realtime_overview_yn,tinyint(1),NO,0:사용안함/1:사용함
tenaCierge,client_rooms,images_yn,tinyint(1),NO,0:사용안함/1:사용함
tenaCierge,client_rooms,ical_url_1,varchar(2083),YES,
tenaCierge,client_rooms,ical_url_2,varchar(2083),YES,
tenaCierge,client_rooms,weight,tinyint,NO,
tenaCierge,client_rooms,created_at,timestamp,NO,
tenaCierge,client_rooms,updated_at,timestamp,NO,
tenaCierge,client_supplements,id,int unsigned,NO,PK
tenaCierge,client_supplements,room_id,int,NO,
tenaCierge,client_supplements,date,date,NO,
tenaCierge,client_supplements,next_date,date,YES,
tenaCierge,client_supplements,title,varchar(20),YES,
tenaCierge,client_supplements,dscpt,varchar(2083),NO,
tenaCierge,client_supplements,buy_yn,tinyint(1),NO,"0:구매안함, 1:구매함"
tenaCierge,client_supplements,created_at,timestamp,NO,
tenaCierge,client_supplements,updated_at,timestamp,NO,
tenaCierge,etc_baseCode,code_group,varchar(30),NO,코드그룹명
tenaCierge,etc_baseCode,code,varchar(10),NO,코드
tenaCierge,etc_baseCode,value,varchar(255),NO,값
tenaCierge,etc_baseCode,created_at,timestamp,NO,
tenaCierge,etc_baseCode,updated_at,timestamp,NO,
tenaCierge,etc_batchLogs,id,bigint,NO,
tenaCierge,etc_batchLogs,app_name,varchar(64),NO,
tenaCierge,etc_batchLogs,start_dttm,datetime,NO,
tenaCierge,etc_batchLogs,end_dttm,datetime,NO,
tenaCierge,etc_batchLogs,end_flag,tinyint,NO,
tenaCierge,etc_batchLogs,context_json,json,YES,
tenaCierge,etc_batchLogs,created_at,timestamp,NO,
tenaCierge,etc_buildings,id,tinyint unsigned,NO,PK
tenaCierge,etc_buildings,basecode_sector,varchar(10),NO,지역코드
tenaCierge,etc_buildings,basecode_code,varchar(255),NO,지역값
tenaCierge,etc_buildings,building_name,varchar(20),NO,
tenaCierge,etc_buildings,building_short_name,varchar(10),NO,
tenaCierge,etc_buildings,building_address_old,varchar(255),NO,
tenaCierge,etc_buildings,building_address_new,varchar(255),NO,
tenaCierge,etc_buildings,building_password,varchar(10),YES,
tenaCierge,etc_buildings,building_recycle,varchar(20),YES,
tenaCierge,etc_buildings,building_general,varchar(20),YES,
tenaCierge,etc_buildings,building_food,varchar(20),YES,
tenaCierge,etc_buildings,building_way_img_basePath,varchar(255),YES,
tenaCierge,etc_buildings,building_way_img_relativePath,varchar(255),YES,
tenaCierge,etc_buildings,delete_yn,tinyint(1),NO,
tenaCierge,etc_buildings,created_at,timestamp,NO,
tenaCierge,etc_buildings,updated_at,timestamp,NO,
tenaCierge,etc_errorLogs,id,bigint unsigned,NO,PK
tenaCierge,etc_errorLogs,level,tinyint unsigned,NO,1:FATAL/2:ERROR/3:WARN/4:INFO/5:DEBUG
tenaCierge,etc_errorLogs,app_name,varchar(50),NO,서비스 또는 모듈명
tenaCierge,etc_errorLogs,error_code,varchar(50),YES,비즈니스 에러코드
tenaCierge,etc_errorLogs,message,varchar(500),NO,요약 에러 메시지
tenaCierge,etc_errorLogs,stacktrace,text,YES,전체 스택 트레이스
tenaCierge,etc_errorLogs,request_id,varchar(100),YES,트랜잭션/요청 추적용 ID
tenaCierge,etc_errorLogs,user_id,bigint unsigned,YES,에러 발생 유저 PK
tenaCierge,etc_errorLogs,context_json,json,YES,추가 상태/파라미터 JSON
tenaCierge,etc_errorLogs,created_at,timestamp,NO,
tenaCierge,etc_errorLogs,updated_at,timestamp,NO,
tenaCierge,etc_errorLogs_batch,id,int unsigned,NO,PK
tenaCierge,etc_errorLogs_batch,level,tinyint unsigned,NO,1:FATAL/2:ERROR/3:WARN/4:INFO/5:DEBUG
tenaCierge,etc_errorLogs_batch,app_name,varchar(50),NO,서비스 또는 모듈 또는 프로그램 명
tenaCierge,etc_errorLogs_batch,error_code,varchar(50),YES,비즈니스 에러코드
